drwebwcl.exe

Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00403447  push drwebwcl.43E2A5                                              "Software\\Microsoft\\Windows NT\\CurrentVersion\\Winlogon\\Notify"
00403493  mov esi,drwebwcl.446F78                                           "SYSTEM\\CurrentControlSet\\Services"
00403594  push drwebwcl.43E2EA                                              "ImagePath"
004036A0  mov esi,drwebwcl.43E15D                                           "Software\\Classes\\"
004036C9  mov esi,drwebwcl.43E16F                                           "CLSID\\"
00403720  mov esi,drwebwcl.43E176                                           "\\InProcServer32"
0040385E  mov esi,drwebwcl.43E1D0                                           "Software\\Classes\\"
00403887  mov esi,drwebwcl.43E1E2                                           "CLSID\\"
004038DE  mov esi,drwebwcl.43E1E9                                           "\\InProcServer32"
00403ADF  mov esi,drwebwcl.43E23F                                           "CLSID\\"
00403B32  mov esi,drwebwcl.43E246                                           "\\InProcServer32"
00403C0E  push drwebwcl.43E28B                                              "AppInit_DLLs"
00403C5A  push drwebwcl.43E298                                              "AppInit_DLLs"
00403DCC  push drwebwcl.43E2E2                                              "DllName"
00403E1F  mov esi,drwebwcl.445F78                                           "SOFTWARE\\Microsoft\\Windows NT\\CurrentVersion\\Image File Execution Options"
00403F3C  push drwebwcl.43E2F4                                              "Debugger"
00403FC7  push drwebwcl.43E2FD                                              "System\\CurrentControlSet\\Control\\MPRServices\\TestService"
00403FEB  push drwebwcl.43E336                                              "DllName"
004043B6  mov esi,drwebwcl.43E33E                                           ".DEFAULT\\"
004043D5  mov esi,drwebwcl.43E348                                           "Software\\Microsoft\\Windows\\CurrentVersion"
004046C1  push drwebwcl.43E372                                              "\\??\\"
0040472B  push drwebwcl.43E377                                              "\\SystemRoot"
0040475D  mov esi,drwebwcl.43E383                                           "%SystemRoot%"
00404835  mov esi,drwebwcl.43E390                                           ".exe"
004048E8  push drwebwcl.43E395                                              "rundll32"
00404A69  mov esi,drwebwcl.447F80                                           ".exe"
00404CF4  mov esi,drwebwcl.43E39E                                           "\\shell\\open\\command"
00404DF8  push drwebwcl.43E3B2                                              "shell32.dll"
00404E0F  push drwebwcl.43E3BE                                              "SHGetSpecialFolderPathA"
00404E5D  mov esi,drwebwcl.43E43F                                           "*.*"
00404F1A  push drwebwcl.43E3D6                                              "SHGetFolderPathA"
00404F5F  mov edi,drwebwcl.43E3E7                                           "Startup"
00404F73  push drwebwcl.43E3FE                                              "Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\Shell Folders"
00404FE6  mov edi,drwebwcl.43E3EF                                           "Common Startup"
00405471  mov esi,drwebwcl.447F90                                           "NULL"
004054AD  push drwebwcl.447F90                                              "NULL"
004054EB  push drwebwcl.447F90                                              "NULL"
00405770  push drwebwcl.43E4AA                                              "Software\\Microsoft\\Windows\\CurrentVersion\\Policies\\System"
00405798  push drwebwcl.447F98                                              "DisableRegistryTools"
004057CA  push drwebwcl.447F98                                              "DisableRegistryTools"
0040592F  push drwebwcl.43E4E4                                              "\\shell\\open\\command"
00405AE7  push drwebwcl.43E4F8                                              ".exe"
00405B82  push drwebwcl.43E4FD                                              "shell\\open\\command"
00405CA8  push drwebwcl.447FB0                                              "Software\\Microsoft\\Windows\\CurrentVersion"
00405CFB  push drwebwcl.447FB0                                              "Software\\Microsoft\\Windows\\CurrentVersion"
00405D98  push drwebwcl.43E510                                              "\\system.ini"
00405DE9  push drwebwcl.43E51C                                              "\\win.ini"
00405E0C  push drwebwcl.43E525                                              "shell"
00405E11  push drwebwcl.43E52B                                              "boot"
00405E41  push drwebwcl.43E530                                              "run"
00405E46  push drwebwcl.43E534                                              "windows"
00405E76  push drwebwcl.43E53C                                              "load"
00405E7B  push drwebwcl.43E541                                              "windows"
00405F18  push drwebwcl.43E5C9                                              "LLAC_GetLibID"
00406089  mov ebx,drwebwcl.448060                                           "dwebllio.dll"
0040615D  push drwebwcl.43E5D9                                              "LLAC_GetLibID"
0040616E  push drwebwcl.43E5E7                                              "LLIOi_GetFloppyDevCount"
0040617E  push drwebwcl.43E5FF                                              "LLIOi_GetHardDevCount"
0040618E  push drwebwcl.43E615                                              "LLIOi_GetPhysDriveInfo"
0040619E  push drwebwcl.43E62C                                              "LLIOi_OpenPhysDrive"
004061AE  push drwebwcl.43E640                                              "LLIOi_ClosePhysDrive"
004061BE  push drwebwcl.43E655                                              "LLIOi_ReadPhysSector"
004061CE  push drwebwcl.43E66A                                              "LLIOi_WritePhysSector"
004061DE  push drwebwcl.43E680                                              "LLIOi_Init"
004061EE  push drwebwcl.43E68B                                              "LLIOi_DeInit"
0040666D  push drwebwcl.43E698                                              "SeBackupPrivilege"
00406697  push drwebwcl.43E6AA                                              "SeRestorePrivilege"
00407917  mov dword ptr ds:[ebx+C],drwebwcl.441F84                          " z@"
004079C9  mov dword ptr ds:[ebx+C],drwebwcl.441F84                          " z@"
00407A6A  mov dword ptr ds:[esi+C],drwebwcl.441F84                          " z@"
00409342  mov eax,dword ptr ds:[459420]                                     "(0="
00409369  mov eax,dword ptr ds:[459420]                                     "(0="
00409393  mov eax,dword ptr ds:[459420]                                     "(0="
004093BA  mov eax,dword ptr ds:[459420]                                     "(0="
004093E4  mov eax,dword ptr ds:[459420]                                     "(0="
0040940E  mov eax,dword ptr ds:[459420]                                     "(0="
0040AA2A  mov esi,drwebwcl.43E6BF                                           ".."
0040BD6F  push drwebwcl.43E6C2                                              "kernel32"
0040BD83  push drwebwcl.43E6CB                                              "GetDiskFreeSpaceExA"
0040BDB3  push drwebwcl.43E6DF                                              "%lu-"
0040BE13  push drwebwcl.43E6E4                                              "0x%02hx%02hx%02hx%02hx%02hx%02hx"
0040BE42  push drwebwcl.43E709                                              "-%lu"
0040BE8E  push drwebwcl.43E705                                              "%lu"
0040BFE6  push drwebwcl.43E76F                                              "%lu-%lu-%lu-%lu"
0040C01D  push drwebwcl.43E77F                                              "-%lu-%lu-%lu-%lu"
0040C05D  push drwebwcl.43E790                                              "-%lu-%lu-%lu-%lu"
0040C091  push drwebwcl.43E7A1                                              "-%s"
0040C0C5  push drwebwcl.43E7A5                                              "-%s"
0040C277  push drwebwcl.43E70E                                              "%lu"
0040C28C  push drwebwcl.43E712                                              "-%lu"
0040C2AF  push drwebwcl.43E717                                              "-%lu"
0040C2D2  push drwebwcl.43E71C                                              "-%lu"
0040C2F4  push drwebwcl.43E721                                              "-%lu"
0040C317  push drwebwcl.43E726                                              "-%lu"
0040C33A  push drwebwcl.43E72B                                              "-%lu"
0040C35D  push drwebwcl.43E730                                              "-%lu"
0040C3DE  push drwebwcl.43E735                                              "%lu-%lu-%lu-%lu"
0040C415  push drwebwcl.43E745                                              "-%lu-%lu-%lu-%lu"
0040C44C  push drwebwcl.43E756                                              "-%lu-%lu-%lu-%lu"
0040C480  push drwebwcl.43E767                                              "-%s"
0040C4B4  push drwebwcl.43E76B                                              "-%s"
0040C7C0  push drwebwcl.43E7FD                                              "\\\\.\\PhysicalDrive%d"
0040C9AE  push drwebwcl.43E825                                              "\\\\.\\Scsi%d:"
0040CA1C  push drwebwcl.43E831                                              "SCSIDISK"
0040CB0D  push drwebwcl.43E811                                              "\\\\.\\PhysicalDrive%d"
0040CE00  push drwebwcl.43E83A                                              "%s-%s-%s"
0040D16C  push drwebwcl.43E843                                              "*?"
0040D61E  sub eax,2B96AFF                                                   "Sweep"
0040DC75  sub eax,1D31920                                                   L"ay connected.\n\nOtherwise, you will be disconnected in %2 seconds."
0040DFE5  push drwebwcl.43E846                                              "..\\drweb32\\key\\appslist.cpp"
0040DFEA  push drwebwcl.43E862                                              "unsigned long AppIdToProduct2Id( unsigned long )"
0040E1EC  push drwebwcl.43E846                                              "..\\drweb32\\key\\appslist.cpp"
0040E1F1  push drwebwcl.43E862                                              "unsigned long AppIdToProduct2Id( unsigned long )"
0040E697  push drwebwcl.4499D0                                              "\r\n"
0041053A  push drwebwcl.43EB86                                              "*.*"
004105BE  push drwebwcl.43EB8A                                              "*.*"
00410778  push drwebwcl.43EB92                                              "%04u-%02u-%02u"
0041079C  mov eax,dword ptr ds:[459420]                                     "(0="
004107C7  mov eax,dword ptr ds:[459420]                                     "(0="
004107D3  push drwebwcl.43EBB0                                              "%s: "
00410818  mov eax,dword ptr ds:[459420]                                     "(0="
00410826  push drwebwcl.43EBBB                                              "%s: %0*lu"
00410844  mov eax,dword ptr ds:[459420]                                     "(0="
00410850  push drwebwcl.43EBC5                                              "%s: %s"
0041086E  mov eax,dword ptr ds:[459420]                                     "(0="
0041087A  push drwebwcl.43EBCC                                              "%s: %s"
004108A1  mov eax,dword ptr ds:[459420]                                     "(0="
004109ED  push drwebwcl.43EB8E                                              "*.*"
00410A40  push drwebwcl.43EBA1                                              "%04u-%02u-%02u"
00410A59  mov eax,drwebwcl.43EBB5                                           "<IPC>"
00410A63  mov eax,dword ptr ds:[459420]                                     "(0="
00410A7F  mov eax,dword ptr ds:[459420]                                     "(0="
00410A90  mov eax,dword ptr ds:[459420]                                     "(0="
00410AA1  mov eax,dword ptr ds:[459420]                                     "(0="
00410AB2  mov eax,dword ptr ds:[459420]                                     "(0="
00410AC3  mov eax,dword ptr ds:[459420]                                     "(0="
00410AD4  mov eax,dword ptr ds:[459420]                                     "(0="
00410AE5  mov eax,dword ptr ds:[459420]                                     "(0="
00410D7C  mov eax,dword ptr ds:[459420]                                     "(0="
00410D99  mov eax,dword ptr ds:[459420]                                     "(0="
004111B9  push drwebwcl.4579D5                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drwebwcl.exe"
00411235  mov dword ptr ds:[edx+457E28],drwebwcl.4579D5                     "C:\\temppcl\\drweb\\data\\blobs\\core\\drwebwcl.exe"
00412E69  cmp cl,byte ptr ds:[4499D0]                                       "\r\n"
00412E76  cmp cl,byte ptr ds:[4499D0]                                       "\r\n"
00412F20  push drwebwcl.448620                                              "p(E"
00413C28  push drwebwcl.43EC0C                                              "%02X"
0041499A  mov dword ptr ds:[edx-4],drwebwcl.444244                          "P<A"
00414B0A  mov dword ptr ds:[edx-4],drwebwcl.444244                          "P<A"
00414B32  mov dword ptr ds:[edx+4],drwebwcl.444294                          "PKA"
00414C71  mov dword ptr ds:[edx-4],drwebwcl.444244                          "P<A"
00414DCC  mov dword ptr ds:[edx+4],drwebwcl.444244                          "P<A"
00417081  cmp dword ptr ds:[459420],0                                       "(0="
0041709F  mov edx,dword ptr ds:[459420]                                     "(0="
004170AE  mov ecx,dword ptr ds:[459420]                                     "(0="
004170BF  mov dword ptr ds:[459420],ebx                                     "(0="
004170D3  mov esi,drwebwcl.450FC0                                           "?1234567890-=??qwertyuiop[]??asdfghjkl;'`?\\zxcvbnm,./"
004170D8  mov edi,drwebwcl.459360                                           "?1234567890-=??qwertyuiop[]??asdfghjkl;'`?\\zxcvbnm,./"
004170F7  mov esi,drwebwcl.450FF8                                           "?!@#$%^&*()_+??QWERTYUIOP{}??ASDFGHJKL:\"~?|ZXCVBNM<>?"
004170FC  mov edi,drwebwcl.4593A0                                           "?!@#$%^&*()_+??QWERTYUIOP{}??ASDFGHJKL:\"~?|ZXCVBNM<>?"
0041711B  mov esi,drwebwcl.43F001                                           "en-drweb.hlp"
00417120  mov edi,drwebwcl.459150                                           "en-drweb.hlp"
0041713F  mov esi,drwebwcl.43F00E                                           "en-spider.hlp"
00417144  mov edi,drwebwcl.459258                                           "en-spider.hlp"
00417172  mov eax,dword ptr ds:[459420]                                     "(0="
004171DB  mov dword ptr ds:[459420],eax                                     "(0="
004171FE  mov esi,dword ptr ds:[459420]                                     "(0="
004173EA  push drwebwcl.450FA0                                              "Dr. Web 32 bit Language File"
0041752A  push drwebwcl.459360                                              "?1234567890-=??qwertyuiop[]??asdfghjkl;'`?\\zxcvbnm,./"
00417541  push drwebwcl.4593A0                                              "?!@#$%^&*()_+??QWERTYUIOP{}??ASDFGHJKL:\"~?|ZXCVBNM<>?"
00417558  push drwebwcl.459150                                              "en-drweb.hlp"
0041756F  push drwebwcl.459258                                              "en-spider.hlp"
004177A2  mov edx,dword ptr ds:[459420]                                     "(0="
0041818C  push drwebwcl.451B60                                              "*.vdb"
004181A3  push drwebwcl.451B60                                              "*.vdb"
004181BA  push drwebwcl.451B78                                              "drweb32.ini"
004181BF  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
004181D0  push drwebwcl.4406AB                                              "log"
004181D5  push drwebwcl.45A4B0                                              "drwebwcl.log"
004181E2  mov esi,drwebwcl.45A4B0                                           "drwebwcl.log"
004181E7  mov edi,drwebwcl.45A9E0                                           "drwebwcl.log"
0041820B  push drwebwcl.451B78                                              "drweb32.ini"
00418210  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
0041821D  mov esi,drwebwcl.4406AF                                           "#??"
00418222  mov edi,drwebwcl.45A9D8                                           "#??"
00418241  push drwebwcl.451B68                                              "infected.!!!"
00418246  push drwebwcl.45A7C8                                              "infected.!!!"
00418253  push drwebwcl.451B68                                              "infected.!!!"
0041825A  push drwebwcl.45A8D0                                              "infected.!!!"
0041825F  mov esi,drwebwcl.4406B3                                           "drweb32.dll"
00418264  mov edi,drwebwcl.45C678                                           "drweb32.dll"
004182A7  mov esi,drwebwcl.4406BF                                           "drweb32.dll"
004182AC  mov edi,drwebwcl.45C780                                           "drweb32.dll"
004183CC  push drwebwcl.4406CB                                              "alert.wav"
004183DD  push drwebwcl.45B148                                              "alert.wav"
004183F6  push drwebwcl.4406D5                                              "cured.wav"
004183FB  push drwebwcl.45B250                                              "cured.wav"
00418408  push drwebwcl.4406DF                                              "deleted.wav"
0041840D  push drwebwcl.45B358                                              "deleted.wav"
0041841A  push drwebwcl.4406EB                                              "renamed.wav"
0041841F  push drwebwcl.45B460                                              "renamed.wav"
0041842C  push drwebwcl.4406F7                                              "moved.wav"
00418431  push drwebwcl.45B568                                              "moved.wav"
0041843E  push drwebwcl.440701                                              "finish.wav"
00418443  push drwebwcl.45B670                                              "finish.wav"
00418450  push drwebwcl.44070C                                              "error.wav"
00418455  push drwebwcl.45B778                                              "error.wav"
0041846E  push drwebwcl.45ABF0                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
0041848D  push drwebwcl.45ACF8                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
0041849A  push drwebwcl.440716                                              "TEMP"
004184DC  push drwebwcl.45ABF0                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
004184EA  push drwebwcl.45ACF8                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
00418544  push drwebwcl.451DB0                                              "NI"
0041855C  push drwebwcl.451DA8                                              "INI:"
004185CF  push drwebwcl.44071B                                              "TMP"
00418610  mov byte ptr ds:[45ABF0],dh                                       "C:\\Users\\hacker\\AppData\\Local\\Temp"
00418616  mov byte ptr ds:[45ACF8],dh                                       "C:\\Users\\hacker\\AppData\\Local\\Temp"
00418659  push drwebwcl.45ABF0                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
00418672  push drwebwcl.45ACF8                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
004186A5  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
004188CC  push drwebwcl.44071F                                              "NI"
00418CEB  push drwebwcl.45A9E0                                              "drwebwcl.log"
00419525  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
00419555  push drwebwcl.451DB8                                              "No"
0041957B  push drwebwcl.451DBC                                              "Off"
0041959F  push drwebwcl.451DC4                                              "Yes"
004195C2  push drwebwcl.451DC8                                              "On"
004195F9  mov esi,drwebwcl.451DC4                                           "Yes"
00419621  mov esi,drwebwcl.451DB8                                           "No"
00419643  mov dword ptr ss:[esp+910],drwebwcl.451B88                        "[Common]"
0041966C  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
00419872  mov dword ptr ss:[esp+918],drwebwcl.451B98                        "[Windows]"
004198DB  push drwebwcl.45C780                                              "drweb32.dll"
004198EB  push drwebwcl.45C780                                              "drweb32.dll"
004198FF  push drwebwcl.45C678                                              "drweb32.dll"
00419922  push drwebwcl.45C780                                              "drweb32.dll"
0041994C  push drwebwcl.45C780                                              "drweb32.dll"
00419A90  mov dword ptr ss:[esp],drwebwcl.45A9D8                            "#??"
00419BD2  mov esi,drwebwcl.45A9D8                                           "#??"
00419C1C  push drwebwcl.45A8D0                                              "infected.!!!"
00419C3F  push drwebwcl.45A7C8                                              "infected.!!!"
00419C60  push drwebwcl.45A8D0                                              "infected.!!!"
00419F56  mov esi,drwebwcl.451D40                                           " = "
00419FD2  mov esi,drwebwcl.440729                                           "\","
0041A01F  mov esi,drwebwcl.44072C                                           "\r\n"
0041A074  mov esi,drwebwcl.451D40                                           " = "
0041A0CC  mov esi,drwebwcl.44072F                                           "\r\n"
0041A1C2  mov esi,drwebwcl.440732                                           "\r\n"
0041A1EB  mov esi,drwebwcl.451D58                                           "FilesTypes"
0041A212  mov esi,drwebwcl.451D40                                           " = "
0041A2A5  push drwebwcl.451DD0                                              "ByType"
0041A2CD  push drwebwcl.451DD8                                              "All"
0041A2F5  push drwebwcl.451D08                                              "ByMasks"
0041A346  mov esi,drwebwcl.451DD8                                           "All"
0041A36E  mov esi,drwebwcl.451DD0                                           "ByType"
0041A375  mov esi,drwebwcl.451D08                                           "ByMasks"
0041A4C0  push drwebwcl.451D10                                              "UserMasks"
0041A4F0  push drwebwcl.451D68                                              "ExcludePaths"
0041A520  push drwebwcl.451D78                                              "ExcludeFiles"
0041AB77  push drwebwcl.451EF0                                              "OEM"
0041AB9A  push drwebwcl.451CE8                                              "None"
0041ABAF  push drwebwcl.451EF8                                              "ANSI"
0041ABEF  mov esi,drwebwcl.451EF0                                           "OEM"
0041AC16  mov esi,drwebwcl.451EF8                                           "ANSI"
0041AC61  push drwebwcl.45A9E0                                              "drwebwcl.log"
0041AC8E  push drwebwcl.45A9E0                                              "drwebwcl.log"
0041AC93  push drwebwcl.45A4B0                                              "drwebwcl.log"
0041ACB1  push drwebwcl.45A9E0                                              "drwebwcl.log"
0041AEF5  push drwebwcl.440737                                              "%02d-%02d-%04d"
0041AF6D  push drwebwcl.45ACF8                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
0041AF7D  push drwebwcl.45ACF8                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
0041AFF2  push drwebwcl.45ABF0                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
0041B039  push drwebwcl.45ACF8                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
0041B063  push drwebwcl.451D38                                              "Ignore"
0041B088  push drwebwcl.451DE0                                              "Move"
0041B0AD  push drwebwcl.451DF0                                              "Rename"
0041B0C2  push drwebwcl.451DF8                                              "Cure"
0041B0DE  push drwebwcl.451DE8                                              "Delete"
0041B123  push drwebwcl.451E00                                              "Report"
0041B148  push drwebwcl.451E08                                              "ReportOnly"
0041B185  mov esi,drwebwcl.451DF8                                           "Cure"
0041B1AD  mov esi,drwebwcl.451D38                                           "Ignore"
0041B1B4  mov esi,drwebwcl.451DE0                                           "Move"
0041B1BB  mov esi,drwebwcl.451DE8                                           "Delete"
0041B1C2  mov esi,drwebwcl.451DF0                                           "Rename"
0041B1C9  mov esi,drwebwcl.451E00                                           "Report"
0041B1DF  mov esi,drwebwcl.451E00                                           "Report"
0041B298  push drwebwcl.440746                                              "NoReboot"
0041B2CB  push drwebwcl.44074F                                              "Prompt"
0041B2F2  push drwebwcl.440756                                              "NoPrompt"
0041B344  mov esi,drwebwcl.44075F                                           "Prompt"
0041B34E  mov esi,drwebwcl.440776                                           "NoPrompt"
0041B37F  mov esi,drwebwcl.440766                                           "NoReboot"
0041B386  mov esi,drwebwcl.44076F                                           "Prompt"
0041B6A8  push drwebwcl.45B148                                              "alert.wav"
0041B6E8  push drwebwcl.45B250                                              "cured.wav"
0041B728  push drwebwcl.45B358                                              "deleted.wav"
0041B768  push drwebwcl.45B460                                              "renamed.wav"
0041B7A8  push drwebwcl.45B568                                              "moved.wav"
0041B7E8  push drwebwcl.45B670                                              "finish.wav"
0041B828  push drwebwcl.45B778                                              "error.wav"
0041B8EE  push drwebwcl.451C98                                              "<obsolete parameter>"
0041B9EE  push drwebwcl.451C98                                              "<obsolete parameter>"
0041BA7E  push drwebwcl.451C98                                              "<obsolete parameter>"
0041BB0E  push drwebwcl.451C98                                              "<obsolete parameter>"
0041BB8E  push drwebwcl.451C98                                              "<obsolete parameter>"
0041BDB0  push drwebwcl.451C98                                              "<obsolete parameter>"
0041C195  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
0041C1FB  push drwebwcl.451B98                                              "[Windows]"
0041C21D  mov esi,drwebwcl.44077F                                           "\r\n"
0041C29A  mov esi,drwebwcl.440782                                           "\r\n"
0041C39E  mov esi,drwebwcl.451D40                                           " = "
0041C3F1  mov esi,drwebwcl.440785                                           "\r\n"
0041C488  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
0041C497  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
0041C4AE  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
0041C4C8  push drwebwcl.45AAE8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drweb32.ini"
0041C4E6  mov edi,drwebwcl.451B98                                           "[Windows]"
0041C4F6  push drwebwcl.451B98                                              "[Windows]"
0041C504  mov edi,drwebwcl.44078B                                           "\r\n"
0041C514  push drwebwcl.44078B                                              "\r\n"
0041C56B  mov edi,drwebwcl.44078E                                           "\r\n"
0041C57B  push drwebwcl.44078E                                              "\r\n"
0041C628  mov esi,drwebwcl.451D40                                           " = "
0041C681  mov esi,drwebwcl.440788                                           "\r\n"
0041CDE9  mov esi,drwebwcl.452840                                           "\\\\.\\"
0041CDFE  mov esi,drwebwcl.452848                                           "\\\\?\\"
0041D3ED  mov edx,drwebwcl.440D8E                                           "???"
0041D44E  mov eax,dword ptr ds:[459420]                                     "(0="
0041D4B5  mov ecx,dword ptr ds:[459420]                                     "(0="
0041D4DE  mov eax,dword ptr ds:[459420]                                     "(0="
0041D4FB  mov eax,dword ptr ds:[459420]                                     "(0="
0041D518  mov eax,dword ptr ds:[459420]                                     "(0="
0041D538  mov eax,dword ptr ds:[459420]                                     "(0="
0041D558  mov eax,dword ptr ds:[459420]                                     "(0="
0041D578  mov eax,dword ptr ds:[459420]                                     "(0="
0041D598  mov eax,dword ptr ds:[459420]                                     "(0="
0041D5DF  mov edx,dword ptr ds:[459420]                                     "(0="
0041D6A5  mov edx,dword ptr ds:[459420]                                     "(0="
0041D6B3  mov edx,dword ptr ds:[459420]                                     "(0="
0041D6C1  mov edx,dword ptr ds:[459420]                                     "(0="
0041D78D  mov eax,dword ptr ds:[459420]                                     "(0="
0041D82C  mov eax,dword ptr ds:[459420]                                     "(0="
0041D886  mov edx,dword ptr ds:[459420]                                     "(0="
0041D8E6  mov edx,dword ptr ds:[459420]                                     "(0="
0041DD83  push drwebwcl.45332A                                              "  ="
0041DE97  mov eax,dword ptr ds:[459420]                                     "(0="
0041DEC0  mov dword ptr ds:[45D634],edx                                     "X4="
0041DED4  mov dword ptr ds:[45D63C],edx                                     "X5="
0041DEE6  mov dword ptr ds:[45D648],eax                                     "X6="
0041DF02  mov ecx,dword ptr ds:[45D634]                                     "X4="
0041DF22  mov ebp,dword ptr ds:[45D63C]                                     "X5="
0041DF42  mov ebx,dword ptr ds:[45D648]                                     "X6="
0041DF4F  mov eax,dword ptr ds:[459420]                                     "(0="
0041DFA2  mov eax,dword ptr ds:[459420]                                     "(0="
0041DFA7  push drwebwcl.440D04                                              "<empty>"
0041DFCF  mov eax,dword ptr ds:[459420]                                     "(0="
0041DFD4  push drwebwcl.440D0C                                              "<empty>"
0041E014  mov eax,dword ptr ds:[459420]                                     "(0="
0041E05B  push drwebwcl.452E38                                              "Internal error"
0041E087  push drwebwcl.452E38                                              "Internal error"
0041E0C5  mov eax,dword ptr ds:[459420]                                     "(0="
0041E0F8  mov eax,dword ptr ds:[459420]                                     "(0="
0041E101  push drwebwcl.440D14                                              "%s"
0041E16C  mov dword ptr ds:[45E7D4],eax                                     "0@>"
0041E1BD  mov eax,dword ptr ds:[459420]                                     "(0="
0041E1F6  mov eax,dword ptr ds:[459420]                                     "(0="
0041E202  push drwebwcl.440D27                                              "%s:"
0041E36C  mov eax,dword ptr ds:[459420]                                     "(0="
0041E3A0  mov eax,dword ptr ds:[459420]                                     "(0="
0041E41D  mov eax,dword ptr ds:[459420]                                     "(0="
0041E45D  push drwebwcl.440D3E                                              "SYSTEM\\CurrentControlSet\\Control\\Session Manager\\Memory Management\\"
0041E89B  mov eax,dword ptr ds:[459420]                                     "(0="
0041E8BB  push drwebwcl.440D33                                              "\\\\.\\VWIN32"
0041E9F5  push drwebwcl.440D82                                              "PagingFiles"
0041ECB7  mov eax,dword ptr ds:[459420]                                     "(0="
0041ECC3  push drwebwcl.440D92                                              "%s:\r\n"
0041ED13  push drwebwcl.440D98                                              "?BOOT"
0041ED90  mov eax,dword ptr ds:[459420]                                     "(0="
0041ED9C  push drwebwcl.440D9E                                              "%s\r\n"
0041F29B  mov esi,drwebwcl.440DA3                                           "\\*.*"
